came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['hockey', 'normal', 'gfx', 'seek', 'invent', 'ican', 'ret', 'morally', 'fre', 'sponsor', 'illustration', 'adamadam', 'vnet', 'wcl', 'corn']
['tail', 'capture', 'negative', 'lbl', 'detailed', 'international', 'headache', 'desk', 'bibliography', 'partial', 'accidentally', 'friday', 'translate', 'constantly', 'presentation']
['howell', 'sentence', 'freely', 'idaho', 'superstition', 'selfish', 'pixel', 'discretionary', 'coward', 'integration', 'description', 'origin', 'shortly', 'burrow', 'pond']
['impressed', 'dortmund', 'abuse', 'gut', 'extreme', 'title', 'suck', 'escrowe', 'user', 'slaught', 'ican', 'exclude', 'vertex', 'anonymous', 'worth']
['smartdrv', 'fara', 'ri', 'irrelevant', 'intellect', 'isthat', 'goalie', 'saga', 'il', 'abundance', 'necessity', 'expand', 'yigal', 'si', 'sentence']
['freely', 'nhl', 'homosexual', 'safe', 'anyways', 'illustration', 'committee', 'grayscale', 'negative', 'lower', 'pass', 'placement', 'tty', 'eric', 'strip']
['morally', 'fax', 'supercede', 'usual', 'batf', 'enhancer', 'multi', 'reread', 'segment', 'import', 'proceed', 'likelyto', 'bosnia', 'interesting', 'ol']
['lotof', 'il', 'hello', 'fax', 'growth', 'decode', 'normal', 'smart', 'deal', 'barrel', 'megs', 'region', 'illustration', 'kdka', 'bet']
['typical', 'explanation', 'jame', 'mood', 'exclude', 'archive', 'notify', 'haul', 'feedback', 'process', 'hab', 'billion', 'da', 'saga', 'clever']
['normal', 'discredit', 'morally', 'regal', 'lbl', 'multimedia', 'team', 'derek', 'yellow', 'anyways', 'gc', 'cassel', 'sentence', 'haul', 'tennessee']
['freely', 'medium', 'usage', 'handle', 'food', 'committee', 'fiasco', 'md', 'biological', 'notion', 'usefulness', 'aerodynamic', 'involve', 'weaver', 'gigantic']
['dedicated', 'interesting', 'plotter', 'staffan', 'form', 'claimthat', 'substitute', 'arrest', 'penguin', 'willi', 'prove', 'normal', 'andwill', 'lopez', 'coat']
['smell', 'theme', 'spot', 'track', 'weaver', 'channel', 'holder', 'haul', 'monthly', 'reluctant', 'submarine', 'lab', 'ah', 'normal', 'sigma']
['freely', 'tripe', 'allah', 'cube', 'robotic', 'medium', 'pocket', 'leo', 'l.', 'regard', 'value', 'add', 'xterm', 'aboard', 'project']
['int', 'drawer', 'teach', 'bench', 'involve', 'adamadam', 'marquette', 'solve', 'isthat', 'interesting', 'material', 'adult', 'outside', 'retain', 'robinson']
['wrench', 'industry', 'cosar', 'anyways', 'siggraph', 'pf', 'simultaneously', 'assertion', 'girl', 'oreven', 'microsoft', 'fara', 'nonsense', 'cisc', 'oxide']
['oath', 'compete', 'desk', 'cosar', 'adamadam', 'food', 'elvis', 'wi', 'tackle', 'mickey', 'anyways', 'tree', 'macx', 'involve', 'voltmeter']
['liberation', 'section', 'okay', 'sentence', 'worth', 'tackle', 'orbital', 'tripe', 'conveniently', 'acquire', 'viable', 'parallel', 'jay', 'medium', 'freely']
['project', 'tree', 'sentence', 'vote', 'baseman', 'pleasure', 'aquire', 'restore', 'fara', 'offensively', 'desk', 'vnet', 'sigma', 'toll', 'mini']
['ahhh', 'morally', 'crawl', 'couple', 'beer', 'staffan', 'nation', 'extent', 'girl', 'recommend', 'possibly', 'downtown', 'acronym', 'tour', 'beleive']
['manufacturing', 'explanation', 'liberation', 'separate', 'endif', 'wager', 'handheld', 'porsche', 'drawer', 'toxicwaste', 'fre', 'international', 'description', 'overlap', 'intestine']
['theme', 'sphere', 'ought', 'shopper', 'oz', 'dominate', 'cosar', 'holder', 'goalie', 'lotof', 'delivery', 'contest', 'maker', 'detailed', 'rc']
['xt', 'keycode', 'ut', 'tdo', 'site', 'alcoholic', 'coward', 'holder', 'kent', 'harrasse', 'senior', 'brick', 'wolverine', 'expense', 'trade']
['conveniently', 'isthat', 'freely', 'vnet', 'explanation', 'magnum', 'oreven', 'rhetoric', 'normal', 'abstraction', 'existence', 'apartment', 'outline', 'coffey', 'favour']
['vnet', 'indicate', 'bosnia', 'thatare', 'interesting', 'baseman', 'prayer', 'anyways', 'freebie', 'thinkit', 'typical', 'stop', 'anarchal', 'activate', 'fara']
['border', 'vague', 'bumper', 'exam', 'chevrolet', 'moment', 'anyways', 'victim', 'harris', 'chevron', 'vnet', 'barrel', 'organism', 'da', 'night']
['essensa', 'regal', 'morally', 'adamadam', 'sale', 'tremendous', 'vnet', 'universal', 'detailed', 'ofyear', 'eec', 'wedding', 'thatis', 'robinson', 'ev']
['substitute', 'add', 'homer', 'flash', 'eric', 'pregnant', 'town', 'magnum', 'illustration', 'md', 'tremendous', 'shy', 'shade', 'repeatedly', 'scandal']
['enhancement', 'morally', 'retentive', 'truly', 'throttle', 'intellect', 'relaxed', 'substitute', 'staffan', 'fara', 'rusty', 'lc', 'normal', 'exclude', 'rape']
['quark', 'million', 'opening', 'ready', 'da', 'previewer', 'genesis', 'primary', 'mickey', 'autoexec', 'holder', 'bumper', 'assertion', 'ghost', 'indianapoli']
['involve', 'okay', 'stop', 'irrelevant', 'sportster', 'middle', 'damn', 'staffan', 'illustration', 'freely', 'wehave', 'relaxed', 'slip', 'going', 'zuma']
['horizon', 'staffan', 'repeatedly', 'coward', 'jd', 'shopper', 'theme', 'usefulness', 'hockey', 'baseman', 'meta', 'doctrine', 'raise', 'relaxed', 'wehave']
['freely', 'going', 'lecture', 'ec', 'neely', 'win', 'material', 'smartdrv', 'lawrence', 'involve', 'maker', 'enter', 'conveniently', 'saga', 'germany']
